"Setting","Factor","First","Effect","MAX","MIN","EIR","Resistance_level","Treatment_access","Dosage","Seasonality","drug"
"Spread_sesonality1","Fitness",0.0327381909735619,"First",0.0372689221467467,0.0237959232361426,1,1,1,1,"sesonality1","Drug B"
"Spread_sesonality1","Access",0.522665891804945,"First",0.490784772239119,0.480286755281206,1,1,1,1,"sesonality1","Drug B"
"Spread_sesonality1","EIR",0.00844466894017753,"First",0.0148197235543247,0.00116899923364381,1,1,1,1,"sesonality1","Drug B"
"Spread_sesonality1","Resistance level of drug B",0.354539865536811,"First",0.335361365437388,0.323367353736439,1,1,1,1,"sesonality1","Drug B"
"Spread_sesonality1","Half-life of drug B",0.0552466584118259,"First",0.0584245579613239,0.0442940155439698,1,1,1,1,"sesonality1","Drug B"
"Spread_sesonality1","Maximum killing rate of drug B",0.00611636828677567,"First",0.0125714023020559,-0.000983795800189986,1,1,1,1,"sesonality1","Drug B"
"Spread_sesonality1","Diangostic",0.00654346759211246,"First",0.0130079064048706,-0.00063742838424163,1,1,1,1,"sesonality1","Drug B"
"Spread_sesonality1","Cmax/IC50 of drug B",0.0137048884537906,"First",0.0197096257147166,0.00604493119140309,1,1,1,1,"sesonality1","Drug B"
"Spread_sesonality1","Fitness",0.0239665491653849,"Total",0.0268591048020403,0.0263675881124652,1,1,1,1,"sesonality1","Drug B"
"Spread_sesonality1","Access",0.514127587343974,"Total",0.575979356301051,0.566006757530081,1,1,1,1,"sesonality1","Drug B"
"Spread_sesonality1","EIR",0.00963775566190576,"Total",0.0108406294464583,0.0105646116026098,1,1,1,1,"sesonality1","Drug B"
"Spread_sesonality1","Resistance level of drug B",0.373668907597564,"Total",0.419341603847246,0.41064379794799,1,1,1,1,"sesonality1","Drug B"
"Spread_sesonality1","Half-life of drug B",0.0579961261256591,"Total",0.0650747804389155,0.0637598195030613,1,1,1,1,"sesonality1","Drug B"
"Spread_sesonality1","Maximum killing rate of drug B",0.00224622025632811,"Total",0.0025294405722578,0.00245941195310136,1,1,1,1,"sesonality1","Drug B"
"Spread_sesonality1","Diangostic",0.00277582605174577,"Total",0.0031327946845318,0.00303194371490876,1,1,1,1,"sesonality1","Drug B"
"Spread_sesonality1","Cmax/IC50 of drug B",0.0155810277974377,"Total",0.0175454749010915,0.0170644628982821,1,1,1,1,"sesonality1","Drug B"
"Spread_sesonality2","Fitness",0.0289879247988926,"First",0.0323468840594923,0.0189596715638215,1,1,1,1,"sesonality2","Drug B"
"Spread_sesonality2","Access",0.530524782043663,"First",0.474431949261385,0.463459935849397,1,1,1,1,"sesonality2","Drug B"
"Spread_sesonality2","EIR",0.00195413630738798,"First",0.00851870146188421,-0.00511058349398386,1,1,1,1,"sesonality2","Drug B"
"Spread_sesonality2","Resistance level of drug B",0.380299450888344,"First",0.342008458989961,0.330098529708723,1,1,1,1,"sesonality2","Drug B"
"Spread_sesonality2","Half-life of drug B",0.0434852130506732,"First",0.045527415163581,0.0314318964133596,1,1,1,1,"sesonality2","Drug B"
"Spread_sesonality2","Maximum killing rate of drug B",0.00138847972236938,"First",0.00790676605203475,-0.00553901379803735,1,1,1,1,"sesonality2","Drug B"
"Spread_sesonality2","Diangostic",0.000346132646136938,"First",0.00698024197264432,-0.00649594193677822,1,1,1,1,"sesonality2","Drug B"
"Spread_sesonality2","Cmax/IC50 of drug B",0.0130138805425336,"First",0.0183883478783085,0.00470439181212148,1,1,1,1,"sesonality2","Drug B"
"Spread_sesonality2","Fitness",0.0235449944414134,"Total",0.0268187207079166,0.0263213415923801,1,1,1,1,"sesonality2","Drug B"
"Spread_sesonality2","Access",0.498761434430844,"Total",0.567856831951843,0.557863405510302,1,1,1,1,"sesonality2","Drug B"
"Spread_sesonality2","EIR",0.00858631150254228,"Total",0.00982707738611906,0.00955266324792749,1,1,1,1,"sesonality2","Drug B"
